,x,y,z
921,5.4193358481465945e-22,0.06917758849664446,0.44820863101790653
922,0.9874076769813667,0.0025277800282740666,1.6018935673228796
923,0.9999989890373058,6.012189692395613e-06,1.761056540179959
924,8.034639209737592e-11,1.063636960822811e-12,-2.3711698811516193
925,0.9953237423203384,0.0018672595037355505,-0.3714883794838489
926,0.5423150350984887,0.15557568205182712,2.559755875206201
927,0.9994848094814869,3.4827746426777694e-08,-0.6071343169022688
928,0.9998596123885715,0.991407523007143,10.418158433102517
929,0.3285861977781911,0.5482362102913018,6.12322525931984
930,0.9999999998919326,0.0003615436086786369,1.2724967765826274
931,0.9907350385195683,8.169149830330549e-06,0.2582884728765917
932,0.1779891008633306,0.007081521636099737,-0.12907079817427158
933,0.9998611092686567,0.40197310040548817,4.947672713375221
934,0.050494209741920676,0.3898938669718318,4.560057542102342
935,0.9954467813967146,0.00038187825037454693,0.6404482318145173
936,0.025309117614982304,0.0013992319597543408,1.713616197866281
937,0.04151119794533705,0.2765993039100069,3.3264629581794
938,0.9156028189412101,7.673037538860897e-12,-1.01059050985522
939,2.8779814647693508e-08,3.1234725099995726e-13,2.4622687413647633
940,0.9999999999662228,0.013732542535797868,-1.2296750240430616
941,7.136623081530717e-05,1.401741008158103e-07,1.0264718471458336
942,0.9999987688666302,0.18533776267797167,1.8146991560512398
943,0.9758711639290858,2.0330062678679954e-12,-0.8299665376511732
944,2.0865054959723637e-06,8.1847669434547e-07,0.233524622303
945,0.00025609998767198665,0.006090730325654417,0.6846658499034517
946,0.37207329742812456,0.7809315361509895,7.277751856686368
947,0.9892802837890018,0.0002475927547280439,-1.1619726128355776
948,0.9946403630080762,0.00500211794461253,-1.0381525303793875
949,0.6049835549509558,2.544002117963621e-07,0.31043139434276135
950,4.241671259178742e-05,1.199448333208246e-05,-0.5003604177849902
951,0.9897028182466041,6.992583393138427e-05,-0.878271875885037
952,1.0,1.509337715295674e-10,-0.6032000241511198
953,5.654866371429162e-08,2.217812314946761e-07,-0.2878117638822267
954,0.9999066028429914,0.00023383547238329342,-0.34442188283040887
955,6.070565492022051e-05,0.011240987729989224,-0.6610076197844376
956,2.1811802534018883e-14,0.06531120469157911,0.9737605225986193
957,0.9958892456000317,3.7204998501705737e-06,0.4675742879380023
958,0.00256817226511172,0.5129013535872522,5.4983584571378685
959,0.9999999999907705,7.654938477687884e-12,0.07703988272319047
960,0.9999999996525211,0.12986531630112927,0.3929209720992327
961,0.012227134982063183,2.6458707673071535e-17,0.065092095413977
962,0.0535508622234665,0.9999056137594658,7.709822523197332
963,0.9999998785964884,8.15455860710211e-09,-0.11105150483563138
964,0.030338255892166106,0.2625562285561624,3.654264930925124
965,0.019721237080358126,7.386334451010046e-06,0.5792757263790448
966,0.34964008255318535,0.1987530293895341,2.9118146780930028
967,0.15178489913030382,7.2406823304436356e-12,-1.378461272145588
968,1.321771180793948e-10,0.3244330401885162,2.8671774943279944
969,2.6653586904076574e-07,0.0022408316067137855,0.6094530438113724
970,0.6989810091030438,0.6339596482760522,5.570555204953842
971,0.0009845693488119782,0.6449417990028328,5.626690636615097
972,2.042049911286083e-09,0.03662140788543701,-1.072237745672426
973,0.9911369084374182,0.7184886853410752,5.797874419474449
974,0.9958352131371406,0.0295987096942474,-1.062424364467153
975,0.9999999662025362,0.07040757745756625,-0.25255375582434225
976,0.9525860746525969,8.022895227247562e-42,-1.0018278489196535
977,0.9999941767994543,2.5838131518370885e-09,-0.5745973131275497
978,4.084974770359316e-07,5.2056442776508354e-05,0.8983362363795087
979,0.16178348652947971,0.0009689661549685168,1.277354429366681
980,0.9998266750160628,0.4179718116629141,3.0309026058507627
981,0.0008933500428142253,0.4867693798666141,5.451329095595373
982,1.8385308820423142e-19,0.03185487516367581,0.24452821565874855
983,0.06057153106509315,0.028191431787641136,-0.1465833920576159
984,0.30554057851902405,0.9875171538333948,8.200029145966726
985,0.25869270729899074,0.8757517794518979,9.28968017576626
986,0.9999999997617096,0.003374329624180528,0.06967051470215047
987,0.9998108796171535,3.061776298693228e-05,0.5464639878964659
988,0.014147236712885864,0.20117963760464608,2.436065524758725
989,0.860549655121398,0.0634828801413231,0.45873512508289804
990,6.394765610812328e-05,0.7968681619826422,8.41222642135321
991,0.897877201490746,0.19732637944484963,1.3955866292422887
992,3.824181553827038e-11,0.0040513896294928665,-0.7678027348102497
993,0.49625568637876205,3.3797811570320325e-08,0.6094558691360417
994,0.6321342719085927,4.065170249904434e-08,-1.7899431200773661
995,0.9777811659500671,0.8999820458646209,7.168180326545812
996,0.10024194413934723,4.036485923094397e-25,-0.7736054015806281
997,0.9999999999999996,0.9873088545259611,8.485414444377973
998,0.9999977961350935,0.7991779100288251,8.815165642434785
999,0.22611236754093095,0.8736590692576711,8.785887355620236
