x,y,z
7.802950480849319e-17,0.7209053111589633,9.181397590671832
0.3051995946518445,0.020251351734749987,0.6667647554705034
1.7093879224484648e-10,0.00020205775412760347,0.6111560965947896
0.014914109091075933,0.00045968273582318704,0.5770421335133337
0.9999923625266575,1.792571767378187e-05,0.39722592705913773
0.9999982316980051,0.04821092958013454,1.4137752626694402
0.9714427810477193,1.8651541143394397e-13,0.395373681187531
1.3531816163877477e-08,0.5373688795532502,5.0610116258792255
0.9999999969743236,0.004975372159701614,-0.7462351884117379
0.9998843754143163,0.0022234510570864285,-0.22673914470981094
0.4565427229892857,4.270766806872905e-10,0.31412950072143275
0.9987475204668985,0.0008084814963902761,-0.30799814615907056
0.006400615212942933,0.033961662766292984,0.6539553107943603
6.950149581861034e-07,0.22975404238970656,2.736690557597483
0.9999999860994966,3.8871670793382404e-07,0.8331833184372611
0.0007948991300351325,0.07883952613419191,2.0711902301808998
0.9999999995622275,0.01029625172896183,0.1809699357684758
